12:41:57 | Preparing environment
12:41:57 | Creating base layer
12:41:57 | Using existing image static-advanced-node-12-ng22:latest
12:41:57 | Building keys layer
12:42:05 | DEBUG | #6 1.516 npm http cache has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.516 npm http cache has-proto@https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.517 npm http cache has-property-descriptors@https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.517 npm http cache has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.518 npm http cache has-bigints@https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.518 npm http cache har-validator@https://registry.npmjs.org/har-validator/-/har-validator-5.1.5.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.519 npm http cache har-schema@https://registry.npmjs.org/har-schema/-/har-schema-2.0.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.519 npm http cache gopd@https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.520 npm http cache globalthis@https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.520 npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.521 npm http cache getpass@https://registry.npmjs.org/getpass/-/getpass-0.1.7.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.521 npm http cache get-symbol-description@https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.522 npm http cache get-proto@https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.523 npm http cache get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.523 npm http cache functions-have-names@https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.523 npm http cache function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.525 npm http cache function.prototype.name@https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.8.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.526 npm http cache side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.526 npm http cache form-data@https://registry.npmjs.org/form-data/-/form-data-4.0.4.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.527 npm http cache forever-agent@https://registry.npmjs.org/forever-agent/-/forever-agent-0.6.1.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.527 npm http cache for-each@https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.527 npm http cache file-type@https://registry.npmjs.org/file-type/-/file-type-3.9.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.528 npm http cache fast-json-stable-stringify@https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.528 npm http cache fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.529 npm http cache extsprintf@https://registry.npmjs.org/extsprintf/-/extsprintf-1.3.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.530 npm http cache extend@https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 1ms (cache hit)
12:42:05 | DEBUG | #6 1.530 npm http cache eventemitter3@https://registry.npmjs.org/eventemitter3/-/eventemitter3-3.1.2.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.531 npm http cache es-to-primitive@https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.531 npm http cache es-shim-unscopables@https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.532 npm http cache es-set-tostringtag@https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.532 npm http cache es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.533 npm http cache es-object-atoms@https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.533 npm http cache es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.534 npm http cache es-abstract@https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.534 npm http cache end-of-stream@https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.5.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.535 npm http cache ecc-jsbn@https://registry.npmjs.org/ecc-jsbn/-/ecc-jsbn-0.1.2.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.535 npm http cache dotenv@https://registry.npmjs.org/dotenv/-/dotenv-16.6.1.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.536 npm http cache dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.536 npm http cache delayed-stream@https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.537 npm http cache define-data-property@https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.537 npm http cache define-properties@https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.538 npm http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.538 npm http cache fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.539 npm http cache data-view-byte-offset@https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.539 npm http cache data-view-byte-length@https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.540 npm http cache data-view-buffer@https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.540 npm http cache core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.541 npm http cache concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.541 npm http cache combined-stream@https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.542 npm http cache chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.542 npm http cache caseless@https://registry.npmjs.org/caseless/-/caseless-0.12.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.543 npm http cache call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.543 npm http cache call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.544 npm http cache call-bind@https://registry.npmjs.org/call-bind/-/call-bind-1.0.8.tgz 1ms (cache hit)
12:42:05 | DEBUG | #6 1.544 npm http cache braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.548 npm http cache bluebird@https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.548 npm http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.549 npm http cache bl@https://registry.npmjs.org/bl/-/bl-1.2.3.tgz 1ms (cache hit)
12:42:05 | DEBUG | #6 1.549 npm http cache binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.550 npm http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.550 npm http cache aws4@https://registry.npmjs.org/aws4/-/aws4-1.13.2.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.551 npm http cache bcrypt-pbkdf@https://registry.npmjs.org/bcrypt-pbkdf/-/bcrypt-pbkdf-1.0.2.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.551 npm http cache aws-sign2@https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.7.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.552 npm http cache asynckit@https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.552 npm http cache available-typed-arrays@https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.553 npm http cache async-function@https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 1ms (cache hit)
12:42:05 | DEBUG | #6 1.554 npm http cache asn1@https://registry.npmjs.org/asn1/-/asn1-0.2.6.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.554 npm http cache assert-plus@https://registry.npmjs.org/assert-plus/-/assert-plus-1.0.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.555 npm http cache arraybuffer.prototype.slice@https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.555 npm http cache array-buffer-byte-length@https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.556 npm http cache array.prototype.findindex@https://registry.npmjs.org/array.prototype.findindex/-/array.prototype.findindex-2.2.4.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.556 npm http cache anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.557 npm http cache ajv@https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.557 npm http cache @types/phoenix@https://registry.npmjs.org/@types/phoenix/-/phoenix-1.6.6.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.558 npm http cache @types/ws@https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.558 npm http cache @types/node@https://registry.npmjs.org/@types/node/-/node-24.3.1.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.559 npm http cache @supabase/supabase-js@https://registry.npmjs.org/@supabase/supabase-js/-/supabase-js-2.57.4.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.559 npm http cache @supabase/storage-js@https://registry.npmjs.org/@supabase/storage-js/-/storage-js-2.12.1.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.560 npm http cache @supabase/realtime-js@https://registry.npmjs.org/@supabase/realtime-js/-/realtime-js-2.15.5.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.560 npm http cache @supabase/postgrest-js@https://registry.npmjs.org/@supabase/postgrest-js/-/postgrest-js-1.21.4.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.563 npm http cache @supabase/node-fetch@https://registry.npmjs.org/@supabase/node-fetch/-/node-fetch-2.6.15.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.563 npm http cache @supabase/functions-js@https://registry.npmjs.org/@supabase/functions-js/-/functions-js-2.4.6.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.564 npm http cache @supabase/auth-js@https://registry.npmjs.org/@supabase/auth-js/-/auth-js-2.71.1.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.564 npm http cache @cypress/request-promise@https://registry.npmjs.org/@cypress/request-promise/-/request-promise-5.0.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.565 npm http cache dashdash@https://registry.npmjs.org/dashdash/-/dashdash-1.14.1.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.565 npm http cache @cypress/request@https://registry.npmjs.org/@cypress/request/-/request-3.0.9.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.566 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.566 npm http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.567 npm http cache core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.567 npm http cache uuid@https://registry.npmjs.org/uuid/-/uuid-3.4.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.568 npm http cache qs@https://registry.npmjs.org/qs/-/qs-6.5.3.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.568 npm http cache jsprim@https://registry.npmjs.org/jsprim/-/jsprim-1.4.2.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.569 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.569 npm http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.571 npm http cache http-signature@https://registry.npmjs.org/http-signature/-/http-signature-1.2.0.tgz 0ms (cache hit)
12:42:05 | DEBUG | #6 1.571 npm http cache debug@https://registry.npmjs.org/debug/-/debug-4.4.1.tgz 0ms (cache hit)
12:42:06 | DEBUG | #6 2.007 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 0ms (cache hit)
12:42:06 | DEBUG | #6 2.157 npm http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 839ms
12:42:07 | DEBUG | #6 3.182 npm http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 1571ms (cache miss)
12:42:07 | DEBUG | #6 3.244 npm http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 1653ms (cache miss)
12:42:07 | DEBUG | #6 3.335 npm http fetch GET 200 https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz 1736ms (cache miss)
12:42:07 | DEBUG | #6 3.430 npm http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 1820ms (cache miss)
12:42:07 | DEBUG | #6 3.541 npm http fetch GET 200 https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz 1926ms (cache miss)
12:42:07 | DEBUG | #6 3.542 npm http fetch GET 200 https://registry.npmjs.org/touch/-/touch-3.1.1.tgz 1924ms (cache miss)
12:42:07 | DEBUG | #6 3.631 npm http fetch GET 200 https://registry.npmjs.org/stealthy-require/-/stealthy-require-1.1.1.tgz 2002ms (cache miss)
12:42:07 | DEBUG | #6 3.633 npm http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 2011ms (cache miss)
12:42:07 | DEBUG | #6 3.646 npm http fetch GET 200 https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 2003ms (cache miss)
12:42:07 | DEBUG | #6 3.744 npm http fetch GET 200 https://registry.npmjs.org/performance-now/-/performance-now-2.1.0.tgz 2078ms (cache miss)
12:42:07 | DEBUG | #6 3.827 npm http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 2240ms (cache miss)
12:42:08 | DEBUG | #6 3.830 npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 2210ms (cache miss)
12:42:08 | DEBUG | #6 3.835 npm http fetch GET 200 https://registry.npmjs.org/pump/-/pump-2.0.1.tgz 2180ms (cache miss)
12:42:08 | DEBUG | #6 3.836 npm http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 2180ms (cache miss)
12:42:08 | DEBUG | #6 3.838 npm http fetch GET 200 https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 2172ms (cache miss)
12:42:08 | DEBUG | #6 3.839 npm http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 2175ms (cache miss)
12:42:08 | DEBUG | #6 3.845 npm http fetch GET 200 https://registry.npmjs.org/oauth-sign/-/oauth-sign-0.9.0.tgz 2176ms (cache miss)
12:42:08 | DEBUG | #6 3.906 npm http fetch GET 200 https://registry.npmjs.org/request-promise-core/-/request-promise-core-1.1.3.tgz 2263ms (cache miss)
12:42:08 | DEBUG | #6 4.028 npm http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 2338ms (cache miss)
12:42:08 | DEBUG | #6 4.032 npm http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 2345ms (cache miss)
12:42:08 | DEBUG | #6 4.116 npm http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 2507ms (cache miss)
12:42:08 | DEBUG | #6 4.118 npm http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 2482ms (cache miss)
12:42:08 | DEBUG | #6 4.119 npm http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 2465ms (cache miss)
12:42:08 | DEBUG | #6 4.134 npm http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 2467ms (cache miss)
12:42:08 | DEBUG | #6 4.234 npm http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 2658ms (cache miss)
12:42:08 | DEBUG | #6 4.235 npm http fetch GET 200 https://registry.npmjs.org/verror/-/verror-1.10.0.tgz 2646ms (cache miss)
12:42:08 | DEBUG | #6 4.236 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 2614ms (cache miss)
12:42:08 | DEBUG | #6 4.238 npm http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 2609ms (cache miss)
12:42:08 | DEBUG | #6 4.238 npm http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 2603ms (cache miss)
12:42:08 | DEBUG | #6 4.251 npm http fetch GET 200 https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz 2567ms (cache miss)
12:42:08 | DEBUG | #6 4.252 npm http fetch GET 200 https://registry.npmjs.org/jsbn/-/jsbn-0.1.1.tgz 2568ms (cache miss)
12:42:08 | DEBUG | #6 4.253 npm http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 2570ms (cache miss)
12:42:08 | DEBUG | #6 4.254 npm http fetch GET 200 https://registry.npmjs.org/json-schema/-/json-schema-0.4.0.tgz 2569ms (cache miss)
12:42:08 | DEBUG | #6 4.262 npm http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 2572ms (cache miss)
12:42:08 | DEBUG | #6 4.263 npm http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 2572ms (cache miss)
12:42:08 | DEBUG | #6 4.277 npm http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 2585ms (cache miss)
12:42:08 | DEBUG | #6 4.278 npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 2579ms (cache miss)
12:42:08 | DEBUG | #6 4.279 npm http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 2576ms (cache miss)
12:42:08 | DEBUG | #6 4.282 npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 2575ms (cache miss)
12:42:08 | DEBUG | #6 4.351 npm http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 2673ms (cache miss)
12:42:08 | DEBUG | #6 4.354 npm http fetch GET 200 https://registry.npmjs.org/isstream/-/isstream-0.1.2.tgz 2667ms (cache miss)
12:42:08 | DEBUG | #6 4.364 npm http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 2655ms (cache miss)
12:42:08 | DEBUG | #6 4.401 npm http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 2772ms (cache miss)
12:42:08 | DEBUG | #6 4.408 npm http fetch GET 200 https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 2774ms (cache miss)
12:42:08 | DEBUG | #6 4.412 npm http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 2714ms (cache miss)
12:42:08 | DEBUG | #6 4.427 npm http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 2730ms (cache miss)
12:42:08 | DEBUG | #6 4.428 npm http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 2729ms (cache miss)
12:42:08 | DEBUG | #6 4.430 npm http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 2730ms (cache miss)
12:42:08 | DEBUG | #6 4.431 npm http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 2723ms (cache miss)
12:42:08 | DEBUG | #6 4.433 npm http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz 2725ms (cache miss)
12:42:08 | DEBUG | #6 4.434 npm http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 2730ms (cache miss)
12:42:08 | DEBUG | #6 4.435 npm http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz 2724ms (cache miss)
12:42:08 | DEBUG | #6 4.436 npm http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz 2715ms (cache miss)
12:42:08 | DEBUG | #6 4.437 npm http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz 2711ms (cache miss)
12:42:08 | DEBUG | #6 4.437 npm http fetch GET 200 https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz 2715ms (cache miss)
12:42:08 | DEBUG | #6 4.450 npm http fetch GET 200 https://registry.npmjs.org/har-validator/-/har-validator-5.1.5.tgz 2723ms (cache miss)
12:42:08 | DEBUG | #6 4.450 npm warn deprecated har-validator@5.1.5: this library is no longer supported
12:42:08 | DEBUG | #6 4.451 npm http fetch GET 200 https://registry.npmjs.org/http-signature/-/http-signature-1.4.0.tgz 2728ms (cache miss)
12:42:08 | DEBUG | #6 4.499 npm http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 2774ms (cache miss)
12:42:08 | DEBUG | #6 4.501 npm http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz 2774ms (cache miss)
12:42:08 | DEBUG | #6 4.509 npm http fetch GET 200 https://registry.npmjs.org/getpass/-/getpass-0.1.7.tgz 2778ms (cache miss)
12:42:08 | DEBUG | #6 4.556 npm http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 2968ms (cache miss)
12:42:08 | DEBUG | #6 4.568 npm http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 2960ms (cache miss)
12:42:08 | DEBUG | #6 4.569 npm http fetch GET 200 https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz 2937ms (cache miss)
12:42:08 | DEBUG | #6 4.573 npm http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 2894ms (cache miss)
12:42:08 | DEBUG | #6 4.573 npm http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.0.tgz 2868ms (cache miss)
12:42:08 | DEBUG | #6 4.573 npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 2870ms (cache miss)
12:42:08 | DEBUG | #6 4.575 npm http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 2863ms (cache miss)
12:42:08 | DEBUG | #6 4.576 npm http fetch GET 200 https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 2837ms (cache miss)
12:42:08 | DEBUG | #6 4.577 npm http fetch GET 200 https://registry.npmjs.org/forever-agent/-/forever-agent-0.6.1.tgz 2836ms (cache miss)
12:42:08 | DEBUG | #6 4.578 npm http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 2836ms (cache miss)
12:42:08 | DEBUG | #6 4.609 npm http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz 3035ms (cache miss)
12:42:08 | DEBUG | #6 4.610 npm http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 2966ms (cache miss)
12:42:08 | DEBUG | #6 4.625 npm http fetch GET 200 https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 2875ms (cache miss)
12:42:08 | DEBUG | #6 4.630 npm http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-3.9.0.tgz 2888ms (cache miss)
12:42:08 | DEBUG | #6 4.631 npm http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz 2901ms (cache miss)
12:42:08 | DEBUG | #6 4.632 npm http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.0.tgz 2881ms (cache miss)
12:42:08 | DEBUG | #6 4.633 npm http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 2875ms (cache miss)
12:42:08 | DEBUG | #6 4.648 npm http fetch GET 200 https://registry.npmjs.org/tweetnacl/-/tweetnacl-0.14.5.tgz 3032ms (cache miss)
12:42:08 | DEBUG | #6 4.659 npm http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.3.tgz 3016ms (cache miss)
