23:59:22 | Preparing environment
23:59:22 | Creating base layer
23:59:22 | Using existing image static-advanced-node-12-ng22:latest
23:59:22 | Building keys layer
23:59:29 | DEBUG | #6 1.012 npm http cache hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache has-tostringtag@https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache has-proto@https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache has-property-descriptors@https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache has-bigints@https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache har-schema@https://registry.npmjs.org/har-schema/-/har-schema-2.0.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache har-validator@https://registry.npmjs.org/har-validator/-/har-validator-5.1.5.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache globalthis@https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache gopd@https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache getpass@https://registry.npmjs.org/getpass/-/getpass-0.1.7.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache get-symbol-description@https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache is-symbol@https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache get-proto@https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache functions-have-names@https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache function.prototype.name@https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.8.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache forever-agent@https://registry.npmjs.org/forever-agent/-/forever-agent-0.6.1.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache form-data@https://registry.npmjs.org/form-data/-/form-data-4.0.4.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache for-each@https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 0ms (cache hit)
23:59:29 | DEBUG | #6 1.012 npm http cache fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.012 npm http cache file-type@https://registry.npmjs.org/file-type/-/file-type-3.9.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.012 npm http cache fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache extend@https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache extsprintf@https://registry.npmjs.org/extsprintf/-/extsprintf-1.3.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache fast-json-stable-stringify@https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache eventemitter3@https://registry.npmjs.org/eventemitter3/-/eventemitter3-3.1.2.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache es-to-primitive@https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache es-shim-unscopables@https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache es-object-atoms@https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache es-abstract@https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache es-set-tostringtag@https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache end-of-stream@https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.5.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache ecc-jsbn@https://registry.npmjs.org/ecc-jsbn/-/ecc-jsbn-0.1.2.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache delayed-stream@https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache define-properties@https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache dotenv@https://registry.npmjs.org/dotenv/-/dotenv-16.6.1.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache define-data-property@https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache data-view-byte-offset@https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache data-view-buffer@https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache dashdash@https://registry.npmjs.org/dashdash/-/dashdash-1.14.1.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache data-view-byte-length@https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.027 npm http cache concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache combined-stream@https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache caseless@https://registry.npmjs.org/caseless/-/caseless-0.12.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache bluebird@https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache call-bind@https://registry.npmjs.org/call-bind/-/call-bind-1.0.8.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache bl@https://registry.npmjs.org/bl/-/bl-1.2.3.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache aws4@https://registry.npmjs.org/aws4/-/aws4-1.13.2.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache bcrypt-pbkdf@https://registry.npmjs.org/bcrypt-pbkdf/-/bcrypt-pbkdf-1.0.2.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache aws-sign2@https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.7.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache available-typed-arrays@https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache asynckit@https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache assert-plus@https://registry.npmjs.org/assert-plus/-/assert-plus-1.0.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache async-function@https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache asn1@https://registry.npmjs.org/asn1/-/asn1-0.2.6.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache arraybuffer.prototype.slice@https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache array.prototype.findindex@https://registry.npmjs.org/array.prototype.findindex/-/array.prototype.findindex-2.2.4.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache ajv@https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache array-buffer-byte-length@https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache @types/ws@https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache @types/node@https://registry.npmjs.org/@types/node/-/node-24.3.1.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache @types/phoenix@https://registry.npmjs.org/@types/phoenix/-/phoenix-1.6.6.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache @supabase/storage-js@https://registry.npmjs.org/@supabase/storage-js/-/storage-js-2.12.1.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache @supabase/supabase-js@https://registry.npmjs.org/@supabase/supabase-js/-/supabase-js-2.57.4.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache @supabase/realtime-js@https://registry.npmjs.org/@supabase/realtime-js/-/realtime-js-2.15.5.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache @supabase/postgrest-js@https://registry.npmjs.org/@supabase/postgrest-js/-/postgrest-js-1.21.4.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache @supabase/node-fetch@https://registry.npmjs.org/@supabase/node-fetch/-/node-fetch-2.6.15.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache @supabase/functions-js@https://registry.npmjs.org/@supabase/functions-js/-/functions-js-2.4.6.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache @supabase/auth-js@https://registry.npmjs.org/@supabase/auth-js/-/auth-js-2.71.1.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache @cypress/request-promise@https://registry.npmjs.org/@cypress/request-promise/-/request-promise-5.0.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache @cypress/request@https://registry.npmjs.org/@cypress/request/-/request-3.0.9.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache tough-cookie@https://registry.npmjs.org/tough-cookie/-/tough-cookie-2.5.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache qs@https://registry.npmjs.org/qs/-/qs-6.5.3.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache uuid@https://registry.npmjs.org/uuid/-/uuid-3.4.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache form-data@https://registry.npmjs.org/form-data/-/form-data-2.3.3.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache http-signature@https://registry.npmjs.org/http-signature/-/http-signature-1.2.0.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache jsprim@https://registry.npmjs.org/jsprim/-/jsprim-1.4.2.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache debug@https://registry.npmjs.org/debug/-/debug-4.4.1.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.041 npm http cache tough-cookie@https://registry.npmjs.org/tough-cookie/-/tough-cookie-4.1.4.tgz 0ms (cache hit)
23:59:30 | DEBUG | #6 1.790 npm http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 937ms
23:59:30 | DEBUG | #6 1.889 npm http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.2.0.tgz 807ms (cache miss)
23:59:30 | DEBUG | #6 1.991 npm http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 929ms (cache miss)
23:59:30 | DEBUG | #6 1.991 npm http fetch GET 200 https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz 939ms (cache miss)
23:59:30 | DEBUG | #6 2.145 npm http fetch GET 200 https://registry.npmjs.org/touch/-/touch-3.1.1.tgz 1058ms (cache miss)
23:59:31 | DEBUG | #6 2.182 npm http fetch GET 200 https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz 1115ms (cache miss)
23:59:31 | DEBUG | #6 2.182 npm http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 1120ms (cache miss)
23:59:31 | DEBUG | #6 2.266 npm http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 1206ms (cache miss)
23:59:31 | DEBUG | #6 2.271 npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 1213ms (cache miss)
23:59:31 | DEBUG | #6 2.271 npm http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 1211ms (cache miss)
23:59:31 | DEBUG | #6 2.271 npm http fetch GET 200 https://registry.npmjs.org/stealthy-require/-/stealthy-require-1.1.1.tgz 1212ms (cache miss)
23:59:31 | DEBUG | #6 2.313 npm http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 1243ms (cache miss)
23:59:31 | DEBUG | #6 2.323 npm http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 1251ms (cache miss)
23:59:31 | DEBUG | #6 2.376 npm http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 1314ms (cache miss)
23:59:31 | DEBUG | #6 2.376 npm http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 1321ms (cache miss)
23:59:31 | DEBUG | #6 2.376 npm http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 1322ms (cache miss)
23:59:31 | DEBUG | #6 2.386 npm http fetch GET 200 https://registry.npmjs.org/pump/-/pump-2.0.1.tgz 1311ms (cache miss)
23:59:31 | DEBUG | #6 2.442 npm http fetch GET 200 https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 1363ms (cache miss)
23:59:31 | DEBUG | #6 2.442 npm http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 1363ms (cache miss)
23:59:31 | DEBUG | #6 2.448 npm http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 1372ms (cache miss)
23:59:31 | DEBUG | #6 2.513 npm http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 1436ms (cache miss)
23:59:31 | DEBUG | #6 2.513 npm http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 1445ms (cache miss)
23:59:31 | DEBUG | #6 2.513 npm http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 1448ms (cache miss)
23:59:31 | DEBUG | #6 2.513 npm http fetch GET 200 https://registry.npmjs.org/querystringify/-/querystringify-2.2.0.tgz 1436ms (cache miss)
23:59:31 | DEBUG | #6 2.513 npm http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 1434ms (cache miss)
23:59:31 | DEBUG | #6 2.513 npm http fetch GET 200 https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 1433ms (cache miss)
23:59:31 | DEBUG | #6 2.564 npm http fetch GET 200 https://registry.npmjs.org/request-promise-core/-/request-promise-core-1.1.3.tgz 1471ms (cache miss)
23:59:31 | DEBUG | #6 2.564 npm http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 1481ms (cache miss)
23:59:31 | DEBUG | #6 2.601 npm http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 1545ms (cache miss)
23:59:31 | DEBUG | #6 2.604 npm http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 1536ms (cache miss)
23:59:31 | DEBUG | #6 2.630 npm http fetch GET 200 https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz 1524ms (cache miss)
23:59:31 | DEBUG | #6 2.678 npm http fetch GET 200 https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 1600ms (cache miss)
23:59:31 | DEBUG | #6 2.678 npm http fetch GET 200 https://registry.npmjs.org/oauth-sign/-/oauth-sign-0.9.0.tgz 1604ms (cache miss)
23:59:31 | DEBUG | #6 2.697 npm http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 1596ms (cache miss)
23:59:31 | DEBUG | #6 2.697 npm http fetch GET 200 https://registry.npmjs.org/isstream/-/isstream-0.1.2.tgz 1598ms (cache miss)
23:59:31 | DEBUG | #6 2.697 npm http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 1608ms (cache miss)
23:59:31 | DEBUG | #6 2.738 npm http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 1661ms (cache miss)
23:59:31 | DEBUG | #6 2.738 npm http fetch GET 200 https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz 1678ms (cache miss)
23:59:31 | DEBUG | #6 2.747 npm http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 1656ms (cache miss)
23:59:31 | DEBUG | #6 2.747 npm http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.0.tgz 1652ms (cache miss)
23:59:31 | DEBUG | #6 2.747 npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 1655ms (cache miss)
23:59:31 | DEBUG | #6 2.795 npm http fetch GET 200 https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz 1708ms (cache miss)
23:59:31 | DEBUG | #6 2.795 npm http fetch GET 200 https://registry.npmjs.org/performance-now/-/performance-now-2.1.0.tgz 1724ms (cache miss)
23:59:31 | DEBUG | #6 2.796 npm http fetch GET 200 https://registry.npmjs.org/jsbn/-/jsbn-0.1.1.tgz 1713ms (cache miss)
23:59:31 | DEBUG | #6 2.800 npm http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 1711ms (cache miss)
23:59:31 | DEBUG | #6 2.800 npm http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz 1712ms (cache miss)
23:59:31 | DEBUG | #6 2.800 npm http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz 1710ms (cache miss)
23:59:31 | DEBUG | #6 2.800 npm http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz 1706ms (cache miss)
23:59:31 | DEBUG | #6 2.800 npm http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 1705ms (cache miss)
23:59:31 | DEBUG | #6 2.831 npm http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 1756ms (cache miss)
23:59:31 | DEBUG | #6 2.839 npm http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 1746ms (cache miss)
23:59:31 | DEBUG | #6 2.843 npm http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 1749ms (cache miss)
23:59:31 | DEBUG | #6 2.847 npm http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz 1748ms (cache miss)
23:59:31 | DEBUG | #6 2.847 npm http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz 1750ms (cache miss)
23:59:31 | DEBUG | #6 2.894 npm http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.3.tgz 1811ms (cache miss)
23:59:31 | DEBUG | #6 2.896 npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 1804ms (cache miss)
23:59:31 | DEBUG | #6 2.896 npm http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 1806ms (cache miss)
23:59:31 | DEBUG | #6 2.898 npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 1804ms (cache miss)
23:59:31 | DEBUG | #6 2.898 npm http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 1804ms (cache miss)
23:59:31 | DEBUG | #6 2.898 npm http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz 1804ms (cache miss)
23:59:31 | DEBUG | #6 2.898 npm http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 1801ms (cache miss)
23:59:31 | DEBUG | #6 2.898 npm http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz 1800ms (cache miss)
23:59:31 | DEBUG | #6 2.901 npm http fetch GET 200 https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz 1801ms (cache miss)
23:59:31 | DEBUG | #6 2.926 npm http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz 1870ms (cache miss)
23:59:31 | DEBUG | #6 2.931 npm http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 1840ms (cache miss)
23:59:31 | DEBUG | #6 2.934 npm http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 1838ms (cache miss)
23:59:31 | DEBUG | #6 2.934 npm http fetch GET 200 https://registry.npmjs.org/har-schema/-/har-schema-2.0.0.tgz 1832ms (cache miss)
23:59:31 | DEBUG | #6 2.934 npm http fetch GET 200 https://registry.npmjs.org/getpass/-/getpass-0.1.7.tgz 1831ms (cache miss)
23:59:31 | DEBUG | #6 2.965 npm http fetch GET 200 https://registry.npmjs.org/url-parse/-/url-parse-1.5.10.tgz 1895ms (cache miss)
23:59:31 | DEBUG | #6 2.965 npm http fetch GET 200 https://registry.npmjs.org/verror/-/verror-1.10.0.tgz 1910ms (cache miss)
23:59:31 | DEBUG | #6 2.965 npm http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 1892ms (cache miss)
23:59:31 | DEBUG | #6 2.965 npm http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 1880ms (cache miss)
23:59:31 | DEBUG | #6 2.965 npm http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz 1860ms (cache miss)
23:59:31 | DEBUG | #6 2.965 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 1857ms (cache miss)
23:59:31 | DEBUG | #6 2.965 npm http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz 1857ms (cache miss)
